
0it [00:00, ?it/s]
1it [00:01,  1.85s/it]
4it [00:01,  2.60it/s]
6it [00:02,  4.15it/s]
6it [00:02,  2.82it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 1/512 [00:00<03:44,  2.28it/s]
  0%|          | 2/512 [00:00<02:29,  3.40it/s]
  1%|          | 3/512 [00:00<02:19,  3.64it/s]
  1%|          | 4/512 [00:01<02:14,  3.77it/s]
  1%|          | 5/512 [00:01<02:12,  3.84it/s]
  1%|          | 6/512 [00:01<02:10,  3.88it/s]
  1%|▏         | 7/512 [00:01<02:09,  3.91it/s]
  2%|▏         | 8/512 [00:02<02:08,  3.93it/s]
  2%|▏         | 9/512 [00:02<02:07,  3.95it/s]
  2%|▏         | 10/512 [00:02<02:06,  3.95it/s]
  2%|▏         | 11/512 [00:02<02:06,  3.96it/s]
  2%|▏         | 12/512 [00:03<02:06,  3.96it/s]
  3%|▎         | 13/512 [00:03<02:05,  3.97it/s]
  3%|▎         | 14/512 [00:03<02:05,  3.97it/s]
  3%|▎         | 15/512 [00:03<02:05,  3.97it/s]
  3%|▎         | 16/512 [00:04<02:04,  3.97it/s]
  3%|▎         | 17/512 [00:04<02:04,  3.97it/s]
  4%|▎         | 18/512 [00:04<02:04,  3.97it/s]
  4%|▎         | 19/512 [00:04<02:04,  3.98it/s]
  4%|▍         | 20/512 [00:05<02:03,  3.98it/s]
  4%|▍         | 21/512 [00:05<02:03,  3.98it/s]
  4%|▍         | 22/512 [00:05<02:03,  3.98it/s]
  4%|▍         | 23/512 [00:05<02:02,  3.98it/s]
  5%|▍         | 24/512 [00:06<02:02,  3.98it/s]
  5%|▍         | 25/512 [00:06<02:02,  3.98it/s]
  5%|▌         | 26/512 [00:06<02:02,  3.98it/s]
  5%|▌         | 27/512 [00:06<02:01,  3.98it/s]
  5%|▌         | 28/512 [00:07<02:01,  3.98it/s]
  6%|▌         | 29/512 [00:07<02:01,  3.98it/s]
  6%|▌         | 30/512 [00:07<02:01,  3.98it/s]
  6%|▌         | 31/512 [00:07<02:00,  3.98it/s]
  6%|▋         | 32/512 [00:08<02:00,  3.98it/s]
  6%|▋         | 33/512 [00:08<02:00,  3.98it/s]
  7%|▋         | 34/512 [00:08<02:00,  3.98it/s]
  7%|▋         | 35/512 [00:08<01:59,  3.98it/s]
  7%|▋         | 36/512 [00:09<01:59,  3.98it/s]
  7%|▋         | 37/512 [00:09<01:59,  3.98it/s]
  7%|▋         | 38/512 [00:09<01:59,  3.98it/s]
  8%|▊         | 39/512 [00:09<01:58,  3.98it/s]
  8%|▊         | 40/512 [00:10<01:58,  3.98it/s]
  8%|▊         | 41/512 [00:10<01:58,  3.98it/s]
  8%|▊         | 42/512 [00:10<01:58,  3.98it/s]
  8%|▊         | 43/512 [00:10<01:57,  3.98it/s]
  9%|▊         | 44/512 [00:11<01:57,  3.98it/s]
  9%|▉         | 45/512 [00:11<01:57,  3.98it/s]
  9%|▉         | 46/512 [00:11<01:57,  3.98it/s]
  9%|▉         | 47/512 [00:11<01:56,  3.98it/s]
  9%|▉         | 48/512 [00:12<01:56,  3.98it/s]
 10%|▉         | 49/512 [00:12<01:56,  3.98it/s]
 10%|▉         | 50/512 [00:12<01:56,  3.98it/s]
 10%|▉         | 51/512 [00:12<01:55,  3.98it/s]
 10%|█         | 52/512 [00:13<01:55,  3.98it/s]
 10%|█         | 53/512 [00:13<01:55,  3.98it/s]
 11%|█         | 54/512 [00:13<01:55,  3.98it/s]
 11%|█         | 55/512 [00:13<01:54,  3.98it/s]
 11%|█         | 56/512 [00:14<01:54,  3.98it/s]
 11%|█         | 57/512 [00:14<01:54,  3.98it/s]
 11%|█▏        | 58/512 [00:14<01:54,  3.98it/s]
 12%|█▏        | 59/512 [00:14<01:53,  3.98it/s]
 12%|█▏        | 60/512 [00:15<01:53,  3.98it/s]
 12%|█▏        | 61/512 [00:15<01:53,  3.98it/s]
 12%|█▏        | 62/512 [00:15<01:53,  3.98it/s]
 12%|█▏        | 63/512 [00:15<01:52,  3.98it/s]
 12%|█▎        | 64/512 [00:16<01:52,  3.98it/s]
 13%|█▎        | 65/512 [00:16<01:52,  3.98it/s]
 13%|█▎        | 66/512 [00:16<01:52,  3.98it/s]
 13%|█▎        | 67/512 [00:16<01:51,  3.98it/s]
 13%|█▎        | 68/512 [00:17<01:51,  3.98it/s]
 13%|█▎        | 69/512 [00:17<01:51,  3.98it/s]
 14%|█▎        | 70/512 [00:17<01:51,  3.98it/s]
 14%|█▍        | 71/512 [00:17<01:50,  3.98it/s]
 14%|█▍        | 72/512 [00:18<01:50,  3.98it/s]
 14%|█▍        | 73/512 [00:18<01:50,  3.98it/s]
 14%|█▍        | 74/512 [00:18<01:50,  3.98it/s]
 15%|█▍        | 75/512 [00:18<01:49,  3.98it/s]
 15%|█▍        | 76/512 [00:19<01:49,  3.98it/s]
 15%|█▌        | 77/512 [00:19<01:49,  3.98it/s]
 15%|█▌        | 78/512 [00:19<01:49,  3.98it/s]
 15%|█▌        | 79/512 [00:19<01:48,  3.98it/s]
 16%|█▌        | 80/512 [00:20<01:48,  3.98it/s]
 16%|█▌        | 81/512 [00:20<01:48,  3.98it/s]
 16%|█▌        | 82/512 [00:20<01:48,  3.98it/s]
 16%|█▌        | 83/512 [00:21<01:47,  3.98it/s]
 16%|█▋        | 84/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 85/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 86/512 [00:21<01:47,  3.98it/s]
 17%|█▋        | 87/512 [00:22<01:46,  3.98it/s]
 17%|█▋        | 88/512 [00:22<01:46,  3.98it/s]
 17%|█▋        | 89/512 [00:22<01:46,  3.98it/s]
 18%|█▊        | 90/512 [00:22<01:46,  3.98it/s]
 18%|█▊        | 91/512 [00:23<01:45,  3.98it/s]
 18%|█▊        | 92/512 [00:23<01:45,  3.98it/s]
 18%|█▊        | 93/512 [00:23<01:45,  3.98it/s]
 18%|█▊        | 94/512 [00:23<01:45,  3.98it/s]
 19%|█▊        | 95/512 [00:24<01:44,  3.98it/s]
 19%|█▉        | 96/512 [00:24<01:44,  3.98it/s]
 19%|█▉        | 97/512 [00:24<01:44,  3.98it/s]
 19%|█▉        | 98/512 [00:24<01:44,  3.98it/s]
 19%|█▉        | 99/512 [00:25<01:43,  3.98it/s]
 20%|█▉        | 100/512 [00:25<01:43,  3.98it/s]
 20%|█▉        | 101/512 [00:25<01:43,  3.98it/s]
 20%|█▉        | 102/512 [00:25<01:43,  3.98it/s]
 20%|██        | 103/512 [00:26<01:42,  3.98it/s]
 20%|██        | 104/512 [00:26<01:42,  3.98it/s]
 21%|██        | 105/512 [00:26<01:42,  3.98it/s]
 21%|██        | 106/512 [00:26<01:42,  3.98it/s]
 21%|██        | 107/512 [00:27<01:41,  3.98it/s]
 21%|██        | 108/512 [00:27<01:41,  3.98it/s]
 21%|██▏       | 109/512 [00:27<01:41,  3.98it/s]
 21%|██▏       | 110/512 [00:27<01:41,  3.98it/s]
 22%|██▏       | 111/512 [00:28<01:40,  3.98it/s]
