
0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
6it [00:01,  6.22it/s]
6it [00:01,  4.66it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 1/512 [00:00<04:44,  1.80it/s]
  0%|          | 2/512 [00:00<03:56,  2.15it/s]
  1%|          | 3/512 [00:01<03:54,  2.17it/s]
  1%|          | 4/512 [00:01<03:58,  2.13it/s]
  1%|          | 5/512 [00:02<04:00,  2.10it/s]
  1%|          | 6/512 [00:02<04:02,  2.09it/s]
  1%|▏         | 7/512 [00:03<04:02,  2.08it/s]
  2%|▏         | 8/512 [00:03<04:03,  2.07it/s]
  2%|▏         | 9/512 [00:04<04:03,  2.07it/s]
  2%|▏         | 10/512 [00:04<04:03,  2.07it/s]
  2%|▏         | 11/512 [00:05<04:02,  2.06it/s]
  2%|▏         | 12/512 [00:05<04:02,  2.06it/s]
  3%|▎         | 13/512 [00:06<04:02,  2.06it/s]
  3%|▎         | 14/512 [00:06<04:01,  2.06it/s]
  3%|▎         | 15/512 [00:07<04:01,  2.06it/s]
  3%|▎         | 16/512 [00:07<04:01,  2.06it/s]
  3%|▎         | 17/512 [00:08<04:00,  2.06it/s]
  4%|▎         | 18/512 [00:08<04:00,  2.06it/s]
  4%|▎         | 19/512 [00:09<03:59,  2.05it/s]
  4%|▍         | 20/512 [00:09<03:59,  2.05it/s]
  4%|▍         | 21/512 [00:10<03:59,  2.05it/s]
  4%|▍         | 22/512 [00:10<03:59,  2.05it/s]
  4%|▍         | 23/512 [00:11<03:58,  2.05it/s]
  5%|▍         | 24/512 [00:11<03:58,  2.05it/s]
  5%|▍         | 25/512 [00:12<03:57,  2.05it/s]
  5%|▌         | 26/512 [00:12<03:57,  2.05it/s]
  5%|▌         | 27/512 [00:13<03:56,  2.05it/s]
  5%|▌         | 28/512 [00:13<03:56,  2.05it/s]
  6%|▌         | 29/512 [00:14<03:56,  2.05it/s]
  6%|▌         | 30/512 [00:14<03:55,  2.05it/s]
  6%|▌         | 31/512 [00:15<03:55,  2.04it/s]
  6%|▋         | 32/512 [00:15<03:54,  2.04it/s]
  6%|▋         | 33/512 [00:16<03:54,  2.04it/s]
  7%|▋         | 34/512 [00:16<03:53,  2.04it/s]
  7%|▋         | 35/512 [00:17<03:53,  2.04it/s]
  7%|▋         | 36/512 [00:17<03:53,  2.04it/s]
  7%|▋         | 37/512 [00:17<03:52,  2.04it/s]
  7%|▋         | 38/512 [00:18<03:52,  2.04it/s]
  8%|▊         | 39/512 [00:18<03:51,  2.04it/s]
  8%|▊         | 40/512 [00:19<03:51,  2.04it/s]
  8%|▊         | 41/512 [00:19<03:51,  2.04it/s]
  8%|▊         | 42/512 [00:20<03:50,  2.04it/s]
  8%|▊         | 43/512 [00:20<03:50,  2.04it/s]
  9%|▊         | 44/512 [00:21<03:50,  2.03it/s]
  9%|▉         | 45/512 [00:21<03:49,  2.03it/s]
  9%|▉         | 46/512 [00:22<03:49,  2.03it/s]
  9%|▉         | 47/512 [00:22<03:49,  2.03it/s]
  9%|▉         | 48/512 [00:23<03:48,  2.03it/s]
 10%|▉         | 49/512 [00:23<03:48,  2.03it/s]
 10%|▉         | 50/512 [00:24<03:48,  2.03it/s]
 10%|▉         | 51/512 [00:24<03:47,  2.03it/s]
 10%|█         | 52/512 [00:25<03:47,  2.03it/s]
 10%|█         | 53/512 [00:25<03:46,  2.02it/s]
 11%|█         | 54/512 [00:26<03:46,  2.02it/s]
 11%|█         | 55/512 [00:26<03:45,  2.02it/s]
 11%|█         | 56/512 [00:27<03:45,  2.02it/s]
 11%|█         | 57/512 [00:27<03:45,  2.02it/s]
 11%|█▏        | 58/512 [00:28<03:44,  2.02it/s]
 12%|█▏        | 59/512 [00:28<03:44,  2.02it/s]
 12%|█▏        | 60/512 [00:29<03:43,  2.02it/s]
 12%|█▏        | 61/512 [00:29<03:43,  2.02it/s]
 12%|█▏        | 62/512 [00:30<03:43,  2.02it/s]
 12%|█▏        | 63/512 [00:30<03:42,  2.01it/s]
 12%|█▎        | 64/512 [00:31<03:42,  2.01it/s]
 13%|█▎        | 65/512 [00:31<03:42,  2.01it/s]
 13%|█▎        | 66/512 [00:32<03:41,  2.01it/s]
 13%|█▎        | 67/512 [00:32<03:41,  2.01it/s]
 13%|█▎        | 68/512 [00:33<03:40,  2.01it/s]
 13%|█▎        | 69/512 [00:33<03:40,  2.01it/s]
 14%|█▎        | 70/512 [00:34<03:39,  2.01it/s]
 14%|█▍        | 71/512 [00:34<03:39,  2.01it/s]
 14%|█▍        | 72/512 [00:35<03:39,  2.01it/s]
 14%|█▍        | 73/512 [00:35<03:38,  2.01it/s]
 14%|█▍        | 74/512 [00:36<03:38,  2.01it/s]
 15%|█▍        | 75/512 [00:36<03:37,  2.01it/s]
 15%|█▍        | 76/512 [00:37<03:37,  2.00it/s]
 15%|█▌        | 77/512 [00:37<03:37,  2.00it/s]
 15%|█▌        | 78/512 [00:38<03:36,  2.00it/s]
 15%|█▌        | 79/512 [00:38<03:36,  2.00it/s]
 16%|█▌        | 80/512 [00:39<03:35,  2.00it/s]
 16%|█▌        | 81/512 [00:39<03:35,  2.00it/s]
 16%|█▌        | 82/512 [00:40<03:35,  2.00it/s]
 16%|█▌        | 83/512 [00:40<03:34,  2.00it/s]
 16%|█▋        | 84/512 [00:41<03:34,  2.00it/s]
 17%|█▋        | 85/512 [00:41<03:34,  1.99it/s]
 17%|█▋        | 86/512 [00:42<03:33,  1.99it/s]
 17%|█▋        | 87/512 [00:42<03:33,  1.99it/s]
 17%|█▋        | 88/512 [00:43<03:32,  1.99it/s]
 17%|█▋        | 89/512 [00:43<03:32,  1.99it/s]
 18%|█▊        | 90/512 [00:44<03:31,  1.99it/s]
 18%|█▊        | 91/512 [00:44<03:31,  1.99it/s]
 18%|█▊        | 92/512 [00:45<03:31,  1.99it/s]
 18%|█▊        | 93/512 [00:45<03:30,  1.99it/s]
 18%|█▊        | 94/512 [00:46<03:30,  1.99it/s]
 19%|█▊        | 95/512 [00:46<03:29,  1.99it/s]
 19%|█▉        | 96/512 [00:47<03:29,  1.99it/s]
