<IPython.core.display.HTML object>
------------------------------------------------------------------------------------------------
sample_dir_path:	 sand_1p1x_31MP_034
sample_dir_path:	 /home/t_kolesnik/noise2inverse_temp/sand_1p1x_31MP_034
projections_dirs: ['projections_noisy']
clean_projections_dir: []
Не найдено директории для чистых от шума проекций. Обработка только шумных проекций.
noisy_projections_dir: ['projections_noisy']
Training on GPU...

		device = gpu
		global_rs=42
		rec_library=localtomo
		rec_method=fbp
		main_data_path=/home/t_kolesnik/noise2inverse_temp/sand_1p1x_31MP_034/data
		clean_projections_dir=None
		noisy_projections_dir=projections_noisy
		main_logs_path=/home/t_kolesnik/noise2inverse_temp/sand_1p1x_31MP_034/data/logs
		center=300
		rec_width=-1
		modes_correction_list=['circ_mask']
		splits=4
		normalize_rec=1
		hist_percent=99
		circ_mask_ratio=0.9
		output_projs_prefix=output
		log_projs_idx=50

sino_noisy: (224, 720, 592) <class 'numpy.ndarray'> float32
postprocessing_args: {'circ_mask': [('ratio', 0.9), ('axis', 0)]}
postprocessing_args: {'circ_mask': [('ratio', 0.9), ('axis', 0)]}
postprocessing_list ['circ_mask']

angles: 720 [0.         0.00436332 0.00872665 0.01308997 0.01745329 0.02181662
 0.02617994 0.03054326 0.03490659 0.03926991 0.04363323 0.04799655
 0.05235988 0.0567232  0.06108652 0.06544985 0.06981317 0.07417649
 0.07853982 0.08290314 0.08726646 0.09162979 0.09599311 0.10035643
 0.10471976 0.10908308 0.1134464  0.11780972 0.12217305 0.12653637
 0.13089969 0.13526302 0.13962634 0.14398966 0.14835299 0.15271631
 0.15707963 0.16144296 0.16580628 0.1701696  0.17453293 0.17889625
 0.18325957 0.18762289 0.19198622 0.19634954 0.20071286 0.20507619
 0.20943951 0.21380283 0.21816616 0.22252948 0.2268928  0.23125613
 0.23561945 0.23998277 0.2443461  0.24870942 0.25307274 0.25743606
 0.26179939 0.26616271 0.27052603 0.27488936 0.27925268 0.283616
 0.28797933 0.29234265 0.29670597 0.3010693  0.30543262 0.30979594
 0.31415927 0.31852259 0.32288591 0.32724923 0.33161256 0.33597588
 0.3403392  0.34470253 0.34906585 0.35342917 0.3577925  0.36215582
 0.36651914 0.37088247 0.37524579 0.37960911 0.38397244 0.38833576
 0.39269908 0.3970624  0.40142573 0.40578905 0.41015237 0.4145157
 0.41887902 0.42324234 0.42760567 0.43196899 0.43633231 0.44069564
 0.44505896 0.44942228 0.45378561 0.45814893 0.46251225 0.46687557
 0.4712389  0.47560222 0.47996554 0.48432887 0.48869219 0.49305551
 0.49741884 0.50178216 0.50614548 0.51050881 0.51487213 0.51923545
 0.52359878 0.5279621  0.53232542 0.53668874 0.54105207 0.54541539
 0.54977871 0.55414204 0.55850536 0.56286868 0.56723201 0.57159533
 0.57595865 0.58032198 0.5846853  0.58904862 0.59341195 0.59777527
 0.60213859 0.60650192 0.61086524 0.61522856 0.61959188 0.62395521
 0.62831853 0.63268185 0.63704518 0.6414085  0.64577182 0.65013515
 0.65449847 0.65886179 0.66322512 0.66758844 0.67195176 0.67631509
 0.68067841 0.68504173 0.68940505 0.69376838 0.6981317  0.70249502
 0.70685835 0.71122167 0.71558499 0.71994832 0.72431164 0.72867496
 0.73303829 0.73740161 0.74176493 0.74612826 0.75049158 0.7548549
 0.75921822 0.76358155 0.76794487 0.77230819 0.77667152 0.78103484
 0.78539816 0.78976149 0.79412481 0.79848813 0.80285146 0.80721478
 0.8115781  0.81594143 0.82030475 0.82466807 0.82903139 0.83339472
 0.83775804 0.84212136 0.84648469 0.85084801 0.85521133 0.85957466
 0.86393798 0.8683013  0.87266463 0.87702795 0.88139127 0.8857546
 0.89011792 0.89448124 0.89884456 0.90320789 0.90757121 0.91193453
 0.91629786 0.92066118 0.9250245  0.92938783 0.93375115 0.93811447
 0.9424778  0.94684112 0.95120444 0.95556777 0.95993109 0.96429441
 0.96865773 0.97302106 0.97738438 0.9817477  0.98611103 0.99047435
 0.99483767 0.999201   1.00356432 1.00792764 1.01229097 1.01665429
 1.02101761 1.02538094 1.02974426 1.03410758 1.0384709  1.04283423
 1.04719755 1.05156087 1.0559242  1.06028752 1.06465084 1.06901417
 1.07337749 1.07774081 1.08210414 1.08646746 1.09083078 1.09519411
 1.09955743 1.10392075 1.10828408 1.1126474  1.11701072 1.12137404
 1.12573737 1.13010069 1.13446401 1.13882734 1.14319066 1.14755398
 1.15191731 1.15628063 1.16064395 1.16500728 1.1693706  1.17373392
 1.17809725 1.18246057 1.18682389 1.19118721 1.19555054 1.19991386
 1.20427718 1.20864051 1.21300383 1.21736715 1.22173048 1.2260938
 1.23045712 1.23482045 1.23918377 1.24354709 1.24791042 1.25227374
 1.25663706 1.26100038 1.26536371 1.26972703 1.27409035 1.27845368
 1.282817   1.28718032 1.29154365 1.29590697 1.30027029 1.30463362
 1.30899694 1.31336026 1.31772359 1.32208691 1.32645023 1.33081355
 1.33517688 1.3395402  1.34390352 1.34826685 1.35263017 1.35699349
 1.36135682 1.36572014 1.37008346 1.37444679 1.37881011 1.38317343
 1.38753676 1.39190008 1.3962634  1.40062672 1.40499005 1.40935337
 1.41371669 1.41808002 1.42244334 1.42680666 1.43116999 1.43553331
 1.43989663 1.44425996 1.44862328 1.4529866  1.45734993 1.46171325
 1.46607657 1.47043989 1.47480322 1.47916654 1.48352986 1.48789319
 1.49225651 1.49661983 1.50098316 1.50534648 1.5097098  1.51407313
